2024/2025,5,28/09/2024/2025,15:30,RB Leipzig,Augsburg
2024/2025,5,28/09/2024/2025,18:30,Bayern Munich,Leverkusen
2024/2025,5,29/09/2024/2025,15:30,Holstein Kiel,Ein Frankfurt
2024/2025,5,29/09/2024/2025,17:30,Hoffenheim,Werder Bremen
2024/2025,6,04/10/2024/2025,20:30,Augsburg,M'gladbach
2024/2025,6,05/10/2024/2025,15:30,Bochum,Wolfsburg
2024/2025,6,05/10/2024/2025,15:30,Union Berlin,Dortmund
2024/2025,6,05/10/2024/2025,15:30,Werder Bremen,Freiburg
2024/2025,6,05/10/2024/2025,15:30,Leverkusen,Holstein Kiel
2024/2025,6,05/10/2024/2025,18:30,St Pauli,Mainz
2024/2025,6,06/10/2024/2025,15:30,Heidenheim,RB Leipzig
2024/2025,6,06/10/2024/2025,17:30,Ein Frankfurt,Bayern Munich
2024/2025,6,06/10/2024/2025,19:30,Stuttgart,Hoffenheim
2024/2025,7,18/10/2024/2025,20:30,Dortmund,St Pauli
2024/2025,7,19/10/2024/2025,15:30,M'gladbach,Heidenheim
2024/2025,7,19/10/2024/2025,15:30,Mainz,RB Leipzig
2024/2025,7,19/10/2024/2025,15:30,Freiburg,Augsburg
2024/2025,7,19/10/2024/2025,15:30,Hoffenheim,Bochum
2024/2025,7,19/10/2024/2025,15:30,Leverkusen,Ein Frankfurt
2024/2025,7,19/10/2024/2025,18:30,Bayern Munich,Stuttgart
2024/2025,7,20/10/2024/2025,15:30,Holstein Kiel,Union Berlin
2024/2025,7,20/10/2024/2025,17:30,Wolfsburg,Werder Bremen
2024/2025,8,25/10/2024/2025,20:30,Mainz,M'gladbach
2024/2025,8,26/10/2024/2025,15:30,St Pauli,Wolfsburg
2024/2025,8,26/10/2024/2025,15:30,Augsburg,Dortmund
2024/2025,8,26/10/2024/2025,15:30,RB Leipzig,Freiburg
2024/2025,8,26/10/2024/2025,15:30,Stuttgart,Holstein Kiel
2024/2025,8,26/10/2024/2025,18:30,Werder Bremen,Leverkusen
2024/2025,8,27/10/2024/2025,15:30,Bochum,Bayern Munich
2024/2025,8,27/10/2024/2025,17:30,Union Berlin,Ein Frankfurt
2024/2025,8,27/10/2024/2025,19:30,Heidenheim,Hoffenheim
2024/2025,9,01/11/2024/2025,20:30,Leverkusen,Stuttgart
2024/2025,9,02/11/2024/2025,15:30,Holstein Kiel,Heidenheim
2024/2025,9,02/11/2024/2025,15:30,Wolfsburg,Augsburg
2024/2025,9,02/11/2024/2025,15:30,Hoffenheim,St Pauli
2024/2025,9,02/11/2024/2025,15:30,Ein Frankfurt,Bochum
2024/2025,9,02/11/2024/2025,15:30,Bayern Munich,Union Berlin
2024/2025,9,02/11/2024/2025,18:30,Dortmund,RB Leipzig
2024/2025,9,03/11/2024/2025,15:30,Freiburg,Mainz
2024/2025,9,03/11/2024/2025,17:30,M'gladbach,Werder Bremen
2024/2025,10,08/11/2024/2025,20:30,Union Berlin,Freiburg
2024/2025,10,09/11/2024/2025,15:30,St Pauli,Bayern Munich
2024/2025,10,09/11/2024/2025,15:30,Bochum,Leverkusen
2024/2025,10,09/11/2024/2025,15:30,Mainz,Dortmund
2024/2025,10,09/11/2024/2025,15:30,Werder Bremen,Holstein Kiel
2024/2025,10,09/11/2024/2025,18:30,RB Leipzig,M'gladbach
2024/2025,10,10/11/2024/2025,15:30,Augsburg,Hoffenheim
2024/2025,10,10/11/2024/2025,17:30,Stuttgart,Ein Frankfurt
2024/2025,10,10/11/2024/2025,19:30,Heidenheim,Wolfsburg
2024/2025,11,22/11/2024/2025,20:30,Bayern Munich,Augsburg
2024/2025,11,23/11/2024/2025,15:30,Wolfsburg,Union Berlin
2024/2025,11,23/11/2024/2025,15:30,Hoffenheim,RB Leipzig
2024/2025,11,23/11/2024/2025,15:30,Dortmund,Freiburg
2024/2025,11,23/11/2024/2025,15:30,Stuttgart,Bochum
2024/2025,11,23/11/2024/2025,15:30,Leverkusen,Heidenheim
2024/2025,11,23/11/2024/2025,18:30,Ein Frankfurt,Werder Bremen
2024/2025,11,24/11/2024/2025,15:30,Holstein Kiel,Mainz
2024/2025,11,24/11/2024/2025,17:30,M'gladbach,St Pauli
2024/2025,12,29/11/2024/2025,20:30,St Pauli,Holstein Kiel
2024/2025,12,30/11/2024/2025,15:30,Union Berlin,Leverkusen
2024/2025,12,30/11/2024/2025,15:30,Augsburg,Bochum
2024/2025,12,30/11/2024/2025,15:30,Freiburg,M'gladbach
2024/2025,12,30/11/2024/2025,15:30,Werder Bremen,Stuttgart
2024/2025,12,30/11/2024/2025,15:30,RB Leipzig,Wolfsburg
2024/2025,12,30/11/2024/2025,18:30,Dortmund,Bayern Munich
2024/2025,12,01/12/2024/2025,15:30,Mainz,Hoffenheim
2024/2025,12,01/12/2024/2025,17:30,Heidenheim,Ein Frankfurt
2024/2025,13,07/12/2024/2025,15:30,Holstein Kiel,RB Leipzig
2024/2025,13,07/12/2024/2025,15:30,Bochum,Werder Bremen
2024/2025,13,07/12/2024/2025,15:30,M'gladbach,Dortmund
2024/2025,13,07/12/2024/2025,15:30,Wolfsburg,Mainz
2024/2025,13,07/12/2024/2025,15:30,Hoffenheim,Freiburg
2024/2025,13,07/12/2024/2025,15:30,Ein Frankfurt,Augsburg
2024/2025,13,07/12/2024/2025,15:30,Bayern Munich,Heidenheim
2024/2025,13,07/12/2024/2025,15:30,Stuttgart,Union Berlin
2024/2025,13,07/12/2024/2025,15:30,Leverkusen,St Pauli
2024/2025,14,14/12/2024/2025,15:30,St Pauli,Werder Bremen
2024/2025,14,14/12/2024/2025,15:30,Union Berlin,Bochum
2024/2025,14,14/12/2024/2025,15:30,M'gladbach,Holstein Kiel
2024/2025,14,14/12/2024/2025,15:30,Mainz,Bayern Munich
2024/2025,14,14/12/2024/2025,15:30,Augsburg,Leverkusen
2024/2025,14,14/12/2024/2025,15:30,Freiburg,Wolfsburg
2024/2025,14,14/12/2024/2025,15:30,Heidenheim,Stuttgart
2024/2025,14,14/12/2024/2025,15:30,Dortmund,Hoffenheim
2024/2025,14,14/12/2024/2025,15:30,RB Leipzig,Ein Frankfurt
2024/2025,15,21/12/2024/2025,15:30,Holstein Kiel,Augsburg
2024/2025,15,21/12/2024/2025,15:30,Bochum,Heidenheim
2024/2025,15,21/12/2024/2025,15:30,Wolfsburg,Dortmund
2024/2025,15,21/12/2024/2025,15:30,Werder Bremen,Union Berlin
2024/2025,15,21/12/2024/2025,15:30,Hoffenheim,M'gladbach
2024/2025,15,21/12/2024/2025,15:30,Ein Frankfurt,Mainz
2024/2025,15,21/12/2024/2025,15:30,Bayern Munich,RB Leipzig
2024/2025,15,21/12/2024/2025,15:30,Stuttgart,St Pauli
2024/2025,15,21/12/2024/2025,15:30,Leverkusen,Freiburg
2024/2025,16,11/01/2025,15:30,St Pauli,Ein Frankfurt
2024/2025,16,11/01/2025,15:30,M'gladbach,Bayern Munich
2024/2025,16,11/01/2025,15:30,Mainz,Bochum
2024/2025,16,11/01/2025,15:30,Augsburg,Stuttgart
2024/2025,16,11/01/2025,15:30,Freiburg,Holstein Kiel
2024/2025,16,11/01/2025,15:30,Heidenheim,Union Berlin
2024/2025,16,11/01/2025,15:30,Hoffenheim,Wolfsburg
2024/2025,16,11/01/2025,15:30,Dortmund,Leverkusen
2024/2025,16,11/01/2025,15:30,RB Leipzig,Werder Bremen
2024/2025,17,15/01/2025,20:30,Holstein Kiel,Dortmund
2024/2025,17,15/01/2025,20:30,Bochum,St Pauli
2024/2025,17,15/01/2025,20:30,Union Berlin,Augsburg
2024/2025,17,15/01/2025,20:30,Wolfsburg,M'gladbach
2024/2025,17,15/01/2025,20:30,Werder Bremen,Heidenheim
2024/2025,17,15/01/2025,20:30,Ein Frankfurt,Freiburg
2024/2025,17,15/01/2025,20:30,Bayern Munich,Hoffenheim
2024/2025,17,15/01/2025,20:30,Stuttgart,RB Leipzig
2024/2025,17,15/01/2025,20:30,Leverkusen,Mainz
2024/2025,18,18/01/2025,15:30,Holstein Kiel,Hoffenheim
2024/2025,18,18/01/2025,15:30,Bochum,RB Leipzig
2024/2025,18,18/01/2025,15:30,Union Berlin,Mainz
2024/2025,18,18/01/2025,15:30,Werder Bremen,Augsburg
2024/2025,18,18/01/2025,15:30,Heidenheim,St Pauli
2024/2025,18,18/01/2025,15:30,Ein Frankfurt,Dortmund
2024/2025,18,18/01/2025,15:30,Bayern Munich,Wolfsburg
2024/2025,18,18/01/2025,15:30,Stuttgart,Freiburg
2024/2025,18,18/01/2025,15:30,Leverkusen,M'gladbach
2024/2025,19,25/01/2025,15:30,St Pauli,Union Berlin
2024/2025,19,25/01/2025,15:30,M'gladbach,Bochum
2024/2025,19,25/01/2025,15:30,Mainz,Stuttgart
2024/2025,19,25/01/2025,15:30,Wolfsburg,Holstein Kiel
2024/2025,19,25/01/2025,15:30,Augsburg,Heidenheim
2024/2025,19,25/01/2025,15:30,Freiburg,Bayern Munich
2024/2025,19,25/01/2025,15:30,Hoffenheim,Ein Frankfurt
2024/2025,19,25/01/2025,15:30,Dortmund,Werder Bremen
2024/2025,19,25/01/2025,15:30,RB Leipzig,Leverkusen
2024/2025,20,01/02/2025,15:30,St Pauli,Augsburg
2024/2025,20,01/02/2025,15:30,Bochum,Freiburg
2024/2025,20,01/02/2025,15:30,Union Berlin,RB Leipzig
2024/2025,20,01/02/2025,15:30,Werder Bremen,Mainz
2024/2025,20,01/02/2025,15:30,Heidenheim,Dortmund
2024/2025,20,01/02/2025,15:30,Ein Frankfurt,Wolfsburg
2024/2025,20,01/02/2025,15:30,Bayern Munich,Holstein Kiel
2024/2025,20,01/02/2025,15:30,Stuttgart,M'gladbach
2024/2025,20,01/02/2025,15:30,Leverkusen,Hoffenheim
2024/2025,21,08/02/2025,15:30,Holstein Kiel,Bochum
2024/2025,21,08/02/2025,15:30,M'gladbach,Ein Frankfurt
2024/2025,21,08/02/2025,15:30,Mainz,Augsburg
2024/2025,21,08/02/2025,15:30,Wolfsburg,Leverkusen
2024/2025,21,08/02/2025,15:30,Freiburg,Heidenheim
2024/2025,21,08/02/2025,15:30,Hoffenheim,Union Berlin
2024/2025,21,08/02/2025,15:30,Dortmund,Stuttgart
2024/2025,21,08/02/2025,15:30,RB Leipzig,St Pauli
2024/2025,21,08/02/2025,15:30,Bayern Munich,Werder Bremen
2024/2025,22,15/02/2025,15:30,St Pauli,Freiburg
2024/2025,22,15/02/2025,15:30,Bochum,Dortmund
2024/2025,22,15/02/2025,15:30,Union Berlin,M'gladbach
2024/2025,22,15/02/2025,15:30,Augsburg,RB Leipzig
2024/2025,22,15/02/2025,15:30,Werder Bremen,Hoffenheim
2024/2025,22,15/02/2025,15:30,Heidenheim,Mainz
2024/2025,22,15/02/2025,15:30,Ein Frankfurt,Holstein Kiel
2024/2025,22,15/02/2025,15:30,Stuttgart,Wolfsburg
2024/2025,22,15/02/2025,15:30,Leverkusen,Bayern Munich
2024/2025,23,22/02/2025,15:30,Holstein Kiel,Leverkusen
2024/2025,23,22/02/2025,15:30,M'gladbach,Augsburg
2024/2025,23,22/02/2025,15:30,Mainz,St Pauli
2024/2025,23,22/02/2025,15:30,Wolfsburg,Bochum
2024/2025,23,22/02/2025,15:30,Freiburg,Werder Bremen
2024/2025,23,22/02/2025,15:30,Hoffenheim,Stuttgart
2024/2025,23,22/02/2025,15:30,Dortmund,Union Berlin
2024/2025,23,22/02/2025,15:30,RB Leipzig,Heidenheim
2024/2025,23,22/02/2025,15:30,Bayern Munich,Ein Frankfurt
2024/2025,24,01/03/2025,15:30,St Pauli,Dortmund
2024/2025,24,01/03/2025,15:30,Bochum,Hoffenheim
2024/2025,24,01/03/2025,15:30,Union Berlin,Holstein Kiel
2024/2025,24,01/03/2025,15:30,Augsburg,Freiburg
2024/2025,24,01/03/2025,15:30,Werder Bremen,Wolfsburg
2024/2025,24,01/03/2025,15:30,Heidenheim,M'gladbach
2024/2025,24,01/03/2025,15:30,Ein Frankfurt,Leverkusen
2024/2025,24,01/03/2025,15:30,RB Leipzig,Mainz
2024/2025,24,01/03/2025,15:30,Stuttgart,Bayern Munich
2024/2025,25,08/03/2025,15:30,Holstein Kiel,Stuttgart
2024/2025,25,08/03/2025,15:30,M'gladbach,Mainz
2024/2025,25,08/03/2025,15:30,Wolfsburg,St Pauli
2024/2025,25,08/03/2025,15:30,Freiburg,RB Leipzig
2024/2025,25,08/03/2025,15:30,Hoffenheim,Heidenheim
2024/2025,25,08/03/2025,15:30,Ein Frankfurt,Union Berlin
2024/2025,25,08/03/2025,15:30,Dortmund,Augsburg
2024/2025,25,08/03/2025,15:30,Bayern Munich,Bochum
2024/2025,25,08/03/2025,15:30,Leverkusen,Werder Bremen
2024/2025,26,15/03/2025,15:30,St Pauli,Hoffenheim
2024/2025,26,15/03/2025,15:30,Bochum,Ein Frankfurt
2024/2025,26,15/03/2025,15:30,Union Berlin,Bayern Munich
2024/2025,26,15/03/2025,15:30,Mainz,Freiburg
2024/2025,26,15/03/2025,15:30,Augsburg,Wolfsburg
2024/2025,26,15/03/2025,15:30,Werder Bremen,M'gladbach
2024/2025,26,15/03/2025,15:30,Heidenheim,Holstein Kiel
2024/2025,26,15/03/2025,15:30,RB Leipzig,Dortmund
2024/2025,26,15/03/2025,15:30,Stuttgart,Leverkusen
2024/2025,27,29/03/2025,15:30,Holstein Kiel,Werder Bremen
2024/2025,27,29/03/2025,15:30,M'gladbach,RB Leipzig
2024/2025,27,29/03/2025,15:30,Wolfsburg,Heidenheim
2024/2025,27,29/03/2025,15:30,Freiburg,Union Berlin
2024/2025,27,29/03/2025,15:30,Hoffenheim,Augsburg
2024/2025,27,29/03/2025,15:30,Ein Frankfurt,Stuttgart
2024/2025,27,29/03/2025,15:30,Dortmund,Mainz
2024/2025,27,29/03/2025,15:30,Bayern Munich,St Pauli
2024/2025,27,29/03/2025,15:30,Leverkusen,Bochum
2024/2025,28,05/04/2025,15:30,St Pauli,M'gladbach
2024/2025,28,05/04/2025,15:30,Bochum,Stuttgart
2024/2025,28,05/04/2025,15:30,Union Berlin,Wolfsburg
2024/2025,28,05/04/2025,15:30,Mainz,Holstein Kiel
2024/2025,28,05/04/2025,15:30,Augsburg,Bayern Munich
2024/2025,28,05/04/2025,15:30,Freiburg,Dortmund
2024/2025,28,05/04/2025,15:30,Werder Bremen,Ein Frankfurt
2024/2025,28,05/04/2025,15:30,Heidenheim,Leverkusen
2024/2025,28,05/04/2025,15:30,RB Leipzig,Hoffenheim
2024/2025,29,12/04/2025,15:30,Holstein Kiel,St Pauli
2024/2025,29,12/04/2025,15:30,Bochum,Augsburg
2024/2025,29,12/04/2025,15:30,M'gladbach,Freiburg
2024/2025,29,12/04/2025,15:30,Wolfsburg,RB Leipzig
2024/2025,29,12/04/2025,15:30,Hoffenheim,Mainz
2024/2025,29,12/04/2025,15:30,Ein Frankfurt,Heidenheim
2024/2025,29,12/04/2025,15:30,Bayern Munich,Dortmund
2024/2025,29,12/04/2025,15:30,Stuttgart,Werder Bremen
2024/2025,29,12/04/2025,15:30,Leverkusen,Union Berlin
2024/2025,30,19/04/2025,15:30,St Pauli,Leverkusen
2024/2025,30,19/04/2025,15:30,Union Berlin,Stuttgart
2024/2025,30,19/04/2025,15:30,Mainz,Wolfsburg
2024/2025,30,19/04/2025,15:30,Augsburg,Ein Frankfurt
2024/2025,30,19/04/2025,15:30,Freiburg,Hoffenheim
2024/2025,30,19/04/2025,15:30,Werder Bremen,Bochum
2024/2025,30,19/04/2025,15:30,Heidenheim,Bayern Munich
2024/2025,30,19/04/2025,15:30,Dortmund,M'gladbach
2024/2025,30,19/04/2025,15:30,RB Leipzig,Holstein Kiel
2024/2025,31,26/04/2025,15:30,Holstein Kiel,M'gladbach
2024/2025,31,26/04/2025,15:30,Bochum,Union Berlin
2024/2025,31,26/04/2025,15:30,Wolfsburg,Freiburg
2024/2025,31,26/04/2025,15:30,Werder Bremen,St Pauli
2024/2025,31,26/04/2025,15:30,Hoffenheim,Dortmund
2024/2025,31,26/04/2025,15:30,Ein Frankfurt,RB Leipzig
2024/2025,31,26/04/2025,15:30,Bayern Munich,Mainz
2024/2025,31,26/04/2025,15:30,Stuttgart,Heidenheim
2024/2025,31,26/04/2025,15:30,Leverkusen,Augsburg
2024/2025,32,03/05/2025,15:30,St Pauli,Stuttgart
2024/2025,32,03/05/2025,15:30,Union Berlin,Werder Bremen
2024/2025,32,03/05/2025,15:30,M'gladbach,Hoffenheim
2024/2025,32,03/05/2025,15:30,Mainz,Ein Frankfurt
2024/2025,32,03/05/2025,15:30,Augsburg,Holstein Kiel
2024/2025,32,03/05/2025,15:30,Freiburg,Leverkusen
2024/2025,32,03/05/2025,15:30,Heidenheim,Bochum
2024/2025,32,03/05/2025,15:30,Dortmund,Wolfsburg
2024/2025,32,03/05/2025,15:30,RB Leipzig,Bayern Munich
2024/2025,33,10/05/2025,15:30,Holstein Kiel,Freiburg
2024/2025,33,10/05/2025,15:30,Bochum,Mainz
2024/2025,33,10/05/2025,15:30,Union Berlin,Heidenheim
2024/2025,33,10/05/2025,15:30,Wolfsburg,Hoffenheim
2024/2025,33,10/05/2025,15:30,Werder Bremen,RB Leipzig
2024/2025,33,10/05/2025,15:30,Ein Frankfurt,St Pauli
2024/2025,33,10/05/2025,15:30,Bayern Munich,M'gladbach
2024/2025,33,10/05/2025,15:30,Stuttgart,Augsburg
2024/2025,33,10/05/2025,15:30,Leverkusen,Dortmund
2024/2025,34,17/05/2025,15:30,St Pauli,Bochum
2024/2025,34,17/05/2025,15:30,M'gladbach,Wolfsburg
2024/2025,34,17/05/2025,15:30,Mainz,Leverkusen
2024/2025,34,17/05/2025,15:30,Augsburg,Union Berlin
2024/2025,34,17/05/2025,15:30,Freiburg,Ein Frankfurt
2024/2025,34,17/05/2025,15:30,Heidenheim,Werder Bremen
2024/2025,34,17/05/2025,15:30,Hoffenheim,Bayern Munich
2024/2025,34,17/05/2025,15:30,Dortmund,Holstein Kiel
2024/2025,34,17/05/2025,15:30,RB Leipzig,Stuttgart
